Company Name,Industry Sector,State,City,Employee Count,Website,Hiring IT Staff,Current IT Roles,Technology Stack,Compliance Requirements,Contact Info
BitGo,Financial Services/Cryptocurrency,California,Palo Alto,101-250,http://www.bitgo.com,Yes,Backend Engineer DevOps Engineer Security Engineer,"Node.js, Go, PostgreSQL, AWS","SOC2, PCI DSS",[email]:mailto:[email]
Betterment,Investment Management,New York,New York,101-250,http://www.betterment.com,Yes,Software Engineer Platform Engineer Data Engineer,"Python, AWS, Kubernetes, PostgreSQL","SOC2, SEC regulations",[email]:mailto:[email]
Alloy,Identity Verification/Banking,New York,New York,251-500,https://www.alloy.com,Yes,Software Engineer DevOps Engineer Security Engineer,"Ruby, PostgreSQL, AWS, Docker","SOC2, PCI DSS",[email]:mailto:[email]
FalconX,Digital Assets/Financial Services,California,San Mateo,251-500,http://www.falconx.io,Yes,Backend Engineer Infrastructure Engineer Security Engineer,"Python, AWS, Kubernetes, PostgreSQL","SOC2, Financial regulations",[email]:mailto:[email]
Altruist,Investment Management,California,Culver City,101-250,https://altruist.com,Yes,Full Stack Engineer DevOps Engineer Data Engineer,"React, Node.js, AWS, PostgreSQL","SEC regulations, SOC2",[email]:mailto:[email]
Lithic,Payment Processing,New York,New York,101-250,https://lithic.com,Yes,Software Engineer Platform Engineer Security Engineer,"Python, Go, AWS, PostgreSQL","PCI DSS, SOC2",[email]:mailto:[email]
Cowbell,Insurance Technology,California,Pleasanton,101-250,https://cowbell.insure,Yes,Software Engineer DevOps Engineer Data Engineer,"Python, AWS, Kubernetes, PostgreSQL","SOC2, Insurance regulations",[email]:mailto:[email]
Trinity Capital,Investment Firm,Arizona,Phoenix,101-250,https://trinitycap.com,Yes,IT Support Specialist Systems Administrator Technology Analyst,"Microsoft Office 365, Azure, SQL Server","SEC regulations, SOC2",[email]:mailto:[email]
Kashable,Financial Services,New York,New York,101-250,https://kashable.com,Yes,Software Engineer Platform Engineer DevOps Engineer,"Ruby, PostgreSQL, AWS, Docker","SOC2, Financial regulations",[email]:mailto:[email]
Elliott Investment Management,Hedge Fund,New York,New York,251-500,http://www.elliottmgmt.com,Yes,Quantitative Developer Infrastructure Engineer IT Support,"Python, C++, Bloomberg Terminal, Unix/Linux","SEC regulations, SOC2",[email]:mailto:[email]
Stonepeak,Infrastructure Investment,New York,New York,251-500,https://stonepeak.com,Yes,Quantitative Developer Infrastructure Engineer IT Support,"Python, SQL Server, Bloomberg Terminal, Azure","SEC regulations, SOC2",[email]:mailto:[email]
Rogo,Financial Technology,New York,New York,51-100,https://rogo.ai,Yes,AI Engineer Backend Engineer DevOps Engineer,"Python, TensorFlow, AWS, PostgreSQL","SOC2, Financial regulations",[email]:mailto:[email]
Kalshi,Financial Services/Trading,New York,New York,51-100,https://kalshi.com,Yes,Software Engineer Platform Engineer Quantitative Developer,"Python, Go, PostgreSQL, AWS","CFTC regulations, SOC2",[email]:mailto:[email]
Roots,Insurance Technology,New York,New York,101-250,https://www.roots.ai,Yes,AI Engineer Software Engineer DevOps Engineer,"Python, Machine Learning, AWS, PostgreSQL","Insurance regulations, SOC2",[email]:mailto:[email]
Bilt Rewards,Financial Services/Real Estate,New York,New York,101-250,https://www.biltrewards.com,Yes,Software Engineer Mobile Engineer Data Engineer,"React Native, Node.js, AWS, MongoDB","PCI DSS, SOC2",[email]:mailto:[email]
CoinEx,Cryptocurrency Exchange,California,Los Angeles,251-500,https://www.coinex.com,Yes,Backend Engineer Security Engineer DevOps Engineer,"Java, Python, PostgreSQL, AWS","AML/KYC, SOC2",[email]:mailto:[email]
Accel-KKR,Private Equity,California,Menlo Park,101-250,http://www.accel-kkr.com,Yes,IT Analyst Infrastructure Engineer Systems Administrator,"Microsoft Office 365, Azure, SQL Server","SEC regulations, SOC2",[email]:mailto:[email]
Clearlake Capital Group,Private Equity,California,Santa Monica,101-250,https://clearlake.com,Yes,Quantitative Analyst IT Support Systems Administrator,"Bloomberg Terminal, Python, SQL Server, Azure","SEC regulations, SOC2",[email]:mailto:[email]
Stellar Development Foundation,Blockchain/Financial Infrastructure,California,San Francisco,101-250,https://www.stellar.org,Yes,Protocol Engineer Backend Engineer DevOps Engineer,"Go, Rust, PostgreSQL, AWS","Financial regulations, SOC2",[email]:mailto:[email]
Fieldguide,Audit & Advisory Technology,California,San Francisco,101-250,https://www.fieldguide.io,Yes,Software Engineer AI Engineer DevOps Engineer,"Python, AI/ML, AWS, PostgreSQL","SOC2, Audit regulations",[email]:mailto:[email]
Zip,Procurement/Financial Technology,California,San Francisco,251-500,https://www.ziphq.com,Yes,Software Engineer DevOps Engineer Security Engineer,"Python, React, AWS, PostgreSQL","SOC2, Financial regulations",[email]:mailto:[email]
Paradigm,Crypto Investment,California,San Francisco,51-100,https://paradigm.xyz,Yes,Protocol Engineer Backend Engineer DevOps Engineer,"Rust, Go, PostgreSQL, AWS","Financial regulations, SOC2",[email]:mailto:[email]
Solana,Blockchain Platform,California,San Francisco,51-100,https://solana.com,Yes,Protocol Engineer Backend Engineer DevOps Engineer,"Rust, C++, PostgreSQL, AWS","Financial regulations, SOC2",[email]:mailto:[email]
TomoCredit,Financial Services/Credit,California,San Francisco,51-100,https://www.tomocredit.com,Yes,Software Engineer Machine Learning Engineer DevOps Engineer,"Python, Machine Learning, AWS, PostgreSQL","PCI DSS, SOC2",[email]:mailto:[email]
RentSpree,Real Estate/Financial Technology,California,Los Angeles,101-250,http://www.rentspree.com,Yes,Full Stack Engineer Mobile Engineer DevOps Engineer,"React, Node.js, AWS, MongoDB","SOC2, Real estate regulations",[email]:mailto:[email]
MoonPay,Payment Processing,Delaware,Dover,251-500,https://www.moonpay.com,Yes,Software Engineer Backend Engineer DevOps Engineer,"Node.js, Python, AWS, PostgreSQL","PCI DSS, AML/KYC",[email]:mailto:[email]
General Catalyst,Venture Capital,California,San Francisco,101-250,http://www.generalcatalyst.com,Yes,Investment Technology Analyst IT Support Systems Administrator,"Microsoft Office 365, Bloomberg Terminal, SQL Server","SEC regulations, SOC2",[email]:mailto:[email]
Y Combinator,Startup Accelerator/Investment,California,Mountain View,51-100,http://www.ycombinator.com,Yes,Software Engineer DevOps Engineer IT Support,"Python, AWS, PostgreSQL, Docker","SOC2, Investment regulations",[email]:mailto:[email]
B Capital,Venture Capital,California,Manhattan Beach,101-250,https://b.capital,Yes,Investment Technology Analyst IT Support Data Engineer,"Python, SQL Server, AWS, Bloomberg Terminal","SEC regulations, SOC2",[email]:mailto:[email]
Index Ventures,Venture Capital,California,San Francisco,101-250,http://www.indexventures.com,Yes,Investment Analyst IT Support Systems Administrator,"Microsoft Office 365, Bloomberg Terminal, Azure","SEC regulations, SOC2",[email]:mailto:[email]