Organization,Organization Description,Country,Organization Employee Count,Funding Total Value USD,Funding Total Currency,Last Funding Type,Categories,Organization Name,Founders,Investors
Senseonics,"Senseonics is a medical device startup company that focuses on the design, development, and commercialization of glucose monitoring systems.",United States,101-250,"$634,299,998",USD,post_ipo_equity,"Biotechnology, Health Care, Medical, Medical Device, Sensor, Wearables",Senseonics,M. James Barrett,"New Enterprise Associates, Rho Capital Partners, Abingworth, Hercules Capital, Abbott"
Annexon Biosciences,"Annexon Biosciences is a biotech company, discovering and developing novel therapeutics for neurodegenerative and autoimmune disorders.",United States,101-250,"$633,999,999",USD,post_ipo_equity,"Biotechnology, Health Care, Health Diagnostics, Life Science, Therapeutics",Annexon Biosciences,"Arnon Rosenthal, Ben Barres","New Enterprise Associates, BlackRock, Correlation Ventures, Blackstone Life Sciences, Redmile Group"
ArsenalBio,ArsenalBio is a programmable cell therapy company that offers CAR T-cell therapies for solid tumors.,United States,251-500,"$630,806,682",USD,series_c,"Biotechnology, Cloud Computing, Life Science, Medical",ArsenalBio,"Ken Drazan, Kole Roybal, W. Nicholas Haining","Sixth Street, Kleiner Perkins, ARCH Venture Partners, Hitachi Ventures, SoftBank Vision Fund"
Impulse Dynamics,Impulse Dynamics is a medical device company offering innovative solutions for the treatment of chronic heart failure.,United States,101-250,"$627,765,181",USD,series_unknown,"Biotechnology, Hospital, Medical, Medical Device",Impulse Dynamics,"Lewis Pell, Shlomo Haim","Wellington Management, Perceptive Advisors, Redmile Group, Kennedy Lewis Investment Management, Alger"
Tricida,Tricida operates in the healthcare industry focusing on pharmaceutical business.,United States,51-100,"$624,014,244",USD,post_ipo_debt,"Health Care, Medical, Pharmaceutical",Tricida,Gerrit Klaerner,"Wellington Management, Cormorant Asset Management, OrbiMed, Venrock, Frazier Healthcare Partners"
Arcellx,Arcellx is a clinical-stage biotechnology company that provides patients with immune cell therapies.,United States,101-250,"$621,999,986",USD,post_ipo_equity,"Biopharma, Biotechnology, Health Care, Life Science, Pharmaceutical",Arcellx,David Hilbert,"New Enterprise Associates, Samsara BioCapital, SR One, Novo Holdings, Soleus Capital"
Commure,Commure is an AI-based company that specializes in health care.,United States,251-500,"$620,502,055",USD,series_unknown,"Health Care, Innovation Management, Software",Commure,"Diede van Lamoen, Eugene Kuznetsov, Hemant Taneja","General Catalyst, Quiet Capital, FJ Labs, Human Capital, Green Sands Equity"
Century Therapeutics,Century Therapeutics is a biotechnology company that develops cell therapies for hematological and solid tumor malignancies.,United States,101-250,"$620,000,000",USD,post_ipo_equity,"Biotechnology, Health Care, Health Diagnostics",Century Therapeutics,Marcela Maus,"OrbiMed, RA Capital Management, Versant Ventures, Fidelity, Bain Capital Life Sciences"
Gritstone bio,Gritstone bio is a biotechnology company that develops immunotherapies for cancer and infectious diseases.,United States,101-250,"$604,100,000",USD,post_ipo_equity,"Biotechnology, Health Care, Therapeutics",Gritstone bio,Andrew Allen,"Redmile Group, Versant Ventures, Frazier Healthcare Partners, Gilead Sciences, Lilly Asia Ventures"
Kriya Therapeutics,"Kriya Therapeutics is a biopharmaceutical company that develops gene therapies for ophthalmology, neurology, and metabolic diseases.",United States,101-250,"$600,500,000",USD,series_c,"Biotechnology, Health Care, Life Science",Kriya Therapeutics,"Fraser Wright, Roger Jeffs, Shankar Ramaswamy","Alumni Ventures, Amplo, Patient Square Capital, Narya Capital, Foresite Capital"
Ultima Genomics,Ultima Genomics is a developer of a low-cost sequencing platform.,United States,251-500,"$600,000,000",USD,series_unknown,"Biotechnology, Health Care, Life Science, Medical",Ultima Genomics,"Gilad Almogy, Mark Pratt","Andreessen Horowitz, General Atlantic, Lightspeed Venture Partners, Khosla Ventures, Founders Fund"
Immunome,"Immunome is a biotechnology company that specializes in immunotherapy, biotechnology, and antigen discovery.",United States,101-250,"$598,854,487",USD,post_ipo_equity,"Biopharma, Biotechnology, Medical, Pharmaceutical",Immunome,Scott Dessain,"Redmile Group, EcoR1 Capital, BioAdvance, Avidity Partners, Janus Henderson Investors"
Nkarta Therapeutics,Nkarta Therapeutics is a developer of cell engineering platform created to build the next generation of cell therapies.,United States,101-250,"$595,000,000",USD,post_ipo_equity,"Biotechnology, Health Care",Nkarta Therapeutics,Dario Campana,"New Enterprise Associates, OrbiMed, RA Capital Management, Cormorant Asset Management, Samsara BioCapital"
Immunic Therapeutics,Immunic is a biopharmaceutical company that develops a pipeline of selective oral immunology therapies.,United States,51-100,"$594,463,541",USD,post_ipo_equity,"Biotechnology, Life Science, Medical, Therapeutics",Immunic Therapeutics,Andreas Muehler,"High-Tech Gruenderfonds, Vivo Capital, RTW Investments, Soleus Capital, Omega Funds"
Rapt Therapeutics,Rapt  is focused on the discovery and development of novel small-molecule agents to activate the immune system to eradicate cancer.,United States,101-250,"$590,200,016",USD,post_ipo_equity,"Biotechnology, Health Care, Medical, Pharmaceutical, Therapeutics",Rapt Therapeutics,Brian Wong,"OrbiMed, Kleiner Perkins, RTW Investments, Perceptive Advisors, Redmile Group"
Olema Oncology,Olema Oncology is a preclinical biotechnology company that develops new drugs for the treatment and prevention of breast cancer.,United States,101-250,"$575,054,922",USD,post_ipo_equity,"Biopharma, Biotechnology, Health Care, Medical, Oncology, Pharmaceutical",Olema Oncology,"Cyrus L. Harmon, Peter Kushner","Wellington Management, BlackRock, Lightspeed Venture Partners, Venrock, OrbiMed"
Evolus,Evolus medical aesthetics focused on providing physicians and their patients with expanded choices in aesthetic procedures and treatments.,United States,251-500,"$574,004,780",USD,post_ipo_debt,"Biotechnology, Health Care, Pharmaceutical",Evolus,,"Oxford Finance LLC, Pharmakon Advisors"
Sangamo Therapeutics,"Sangamo researches, develops and commercializes engineered DNA-binding proteins for the development of novel therapeutic strategies.",United States,251-500,"$569,100,000",USD,post_ipo_equity,"Biotechnology, Genetics, Health Care, Pharmaceutical, Therapeutics",Sangamo Therapeutics,Edward Lanphier,"National Institutes of Health, California Institute for Regenerative Medicine"
Atara Biotherapeutics,"Atara Biotherapeutics (Nasdaq: ATRA) is an off-the-shelf, allogeneic T-cell immunotherapy company.",United States,101-250,"$566,816,156",USD,post_ipo_equity,"Biotechnology, Health Care, Oncology, Therapeutics",Atara Biotherapeutics,Isaac Ciechanover,"Kleiner Perkins, Redmile Group, EcoR1 Capital, Domain Associates, Panacea Venture"
Silk Road Medical,Silk Road Medical specializes in providing medical devices and solutions for the treatment of vascular diseases.,United States,251-500,"$560,625,793",USD,post_ipo_equity,"Health Care, Medical, Medical Device, Therapeutics",Silk Road Medical,"Michi Garrison, Tony M. Chou","Norwest Venture Partners, Warburg Pincus, CRG, Armentum Partners, Oxford Finance LLC"
Imperative Care,Imperative Care is singularly dedicated to finding meaningful answers to unsolved problems in stroke.,United States,251-500,"$558,969,993",USD,series_e,"Health Care, Medical, Medical Device",Imperative Care,Nick Hopkins,"Ally Bridge Group, Catalio Capital Management, Bain Capital Life Sciences, Rock Springs Capital, Delos Capital"
ACELYRIN,"ACELYRIN is a biopharma company that identifies, acquires, and accelerates the development and commercialization of life-changing therapies.",United States,101-250,"$558,000,000",USD,series_c,"Biopharma, Biotechnology, Health Care",ACELYRIN,"Robert Carey, Shao-Lee Lin","OrbiMed, RTW Investments, Samsara BioCapital, Decheng Capital, Westlake Village BioPartners"
Ardelyx,Ardelyx develops novel oral therapeutics to treat mineral metabolism and metabolic disorders.,United States,251-500,"$557,675,321",USD,post_ipo_debt,"Biotechnology, Health Care, Medical",Ardelyx,"Dominique Charmot, Peter G. Schultz","New Enterprise Associates, RA Capital Management, Cormorant Asset Management, Perceptive Advisors, EcoR1 Capital"
CG Oncology,CG Oncology is a clinical-stage biopharmaceutical company focused on the development of oncolytic immunotherapies to combat cancer.,United States,51-100,"$555,570,000",USD,post_ipo_equity,"Biotechnology, Health Care, Health Diagnostics, Oncology",CG Oncology,Paul DeRidder,"RA Capital Management, Longitude Capital, Ally Bridge Group, Avidity Partners, Janus Henderson Investors"
Xeris Biopharma,"Xeris Biopharma is a pharmaceutical company that develops therapies for patients in endocrinology, neurology, and gastroenterology.",United States,251-500,"$548,500,000",USD,post_ipo_debt,"Biotechnology, Diabetes, Health Care, Pharmaceutical, Therapeutics",Xeris Biopharma,"John Kinzell, Steven Prestrelski","Mérieux Equity Partners, Deerfield, Redmile Group, Silicon Valley Bank, Hayfin Capital Management"
Krystal Biotech,Krystal Biotech provide significant clinical benefit for patients suffering from rare debilitating disorders..,United States,251-500,"$546,000,000",USD,post_ipo_equity,"Biopharma, Biotechnology, Health Care",Krystal Biotech,Suma Krishnan,"Redmile Group, Frazier Healthcare Partners, Frazier Life Sciences, Avoro Capital Advisors, Sun Pharmaceutical Industries"
Nurix Therapeutics,Nurix Therapeutics is a biopharmaceutical company that focuses on the development and discovery of small molecule drugs.,United States,251-500,"$545,900,000",USD,post_ipo_equity,"Biotechnology, Health Care, Life Science, Therapeutics",Nurix Therapeutics,"Arthur Weiss, John Kuriyan, Michael Rape","Wellington Management, Bain Capital Life Sciences, Foresite Capital, Third Rock Ventures, EcoR1 Capital"
NGM Biopharmaceuticals,NGM Biopharmaceuticals is a drug discovery company developing biotherapeutics for the gastrointestinal endocrine system.,United States,101-250,"$542,438,996",USD,series_a,"Biopharma, Biotechnology, Genetics, Medical",NGM Biopharmaceuticals,Jin-Long Chen,"Merck, The Column Group, Rho Capital Partners, Topspin Partners, Greenspring Associates"
ORIC Pharmaceuticals,ORIC Pharmaceuticals is a biopharmaceutical company that develops treatments that target the causes of therapeutic resistance.,United States,51-100,"$533,000,000",USD,post_ipo_equity,"Biopharma, Biotechnology, Health Care, Pharmaceutical, Therapeutics",ORIC Pharmaceuticals,"Charles Sawyers, Richard Heyman, Scott Lowe","New Enterprise Associates, Point72, OrbiMed, Vivo Capital, Pfizer"
Dice Therapeutics,Dice Therapeutics is a clinical-stage biopharmaceutical company that makes medicines for chronic autoimmune and inflammatory diseases.,United States,51-100,"$532,381,896",USD,post_ipo_equity,"Biotechnology, Medical, Medical Device",Dice Therapeutics,"Kevin Judice, Phil Patten","RA Capital Management, Sands Capital Ventures, Soleus Capital, Agent Capital, OUP (Osage University Partners)"
Formation Bio,Formation Bio is a drug development company that strives to provide treatments to patients faster by reimagining clinical trials.,United States,101-250,"$528,000,000",USD,series_d,"Artificial Intelligence (AI), Biotechnology, Clinical Trials, Health Care, Medical, Pharmaceutical",Formation Bio,"Benjamine Liu, Kit Dobyns, Linhao Zhang","Andreessen Horowitz, Sequoia Capital, FPV Ventures, Sanofi, Thrive Capital"
Viela Bio,Viela Bio is a clinical-stage biotechnology company pioneering and advancing treatments for severe inflammation and autoimmune diseases.,United States,101-250,"$526,253,240",USD,post_ipo_equity,"Biopharma, Biotechnology, Health Diagnostics, Medical, Wellness",Viela Bio,,"Temasek Holdings, Cormorant Asset Management, Goldman Sachs, AstraZeneca, Hillhouse Investment"
Exelixis,"Exelixis works is focused on discovering, developing and commercializing therapies for the treatment of cancer and other serious diseases.",United States,251-500,"$514,000,000",USD,post_ipo_equity,"Biotechnology, Health Care, Pharmaceutical",Exelixis,"Corey Goodman, Stelios Papadopoulos","Deerfield, Silicon Valley Bank, Atlas Venture, Oxford Bioscience Partners, PaineWebber"
Inovio Pharmaceuticals,"Inovio is a biotech company focusing on bringing to market DNA medicines for diseases associated with HPV, cancer, and infectious diseases.",United States,101-250,"$512,383,430",USD,post_ipo_equity,"Biotechnology, Health Care, Pharmaceutical, Therapeutics",Inovio Pharmaceuticals,"David Weiner, J. Joseph Kim","Bill & Melinda Gates Foundation, Korea Investment Partners, U.S. Department of Defense, DARPA, Deep Track Capital"
Prothena,Prothena is a clinical-stage neuroscience company focused on the discovery and development of novel therapies.,United States,101-250,"$505,499,997",USD,post_ipo_equity,"Biotechnology, Health Care, Health Diagnostics",Prothena,Dennis Selkoe,Sofinnova Investments
Metsera,Metsera is a biopharmaceutical company that develops medicines for obesity and metabolic diseases.,United States,51-100,"$505,000,000",USD,series_b,"Biopharma, Health Care, Medical, Pharmaceutical",Metsera,Whit Bernard,"Wellington Management, RA Capital Management, ARCH Venture Partners, SoftBank Vision Fund, Fidelity"
Ambrx,Ambrx is a clinical-stage biopharmaceutical company using expanded genetic code technology for next-gen therapies and immune modulation.,United States,51-100,"$500,949,000",USD,post_ipo_equity,"Biopharma, Biotechnology, Health Care, Life Science, Therapeutics",Ambrx,"Peter Schultz, Troy Wilson","BlackRock, Cormorant Asset Management, Maverick Ventures, Versant Ventures, Fidelity"
Outcome Health,Outcome Health delivers better health outcomes and impacts the human condition positively through technology.,United States,101-250,"$500,000,000",USD,private_equity,"Digital Media, Health Care, Information Technology, Life Science, Medical Device",Outcome Health,"Rishi Shah, Shradha Agarwal","Goldman Sachs, CapitalG, Prudence, BAM Elevate, 50 South Capital"
Provention Bio,"Provention Bio is a clinical stage biopharmaceutical dedicated to sourcing, developing, and commercializing novel therapeutics.",United States,101-250,"$498,500,000",USD,post_ipo_equity,"Biotechnology, Health Care, Pharmaceutical, Therapeutics",Provention Bio,"Ashleigh Palmer, Francisco Leon","Sanofi, Hercules Capital, MDB Capital Group, JDRF T1D Fund, Armistice Capital"
Terns Pharmaceuticals,Terns Pharmaceuticals is a biopharmaceutical company that focuses on discovering therapies that will improve the global disease burden.,United States,51-100,"$498,450,000",USD,post_ipo_equity,"Biotechnology, Health Care, Medical, Medical Device, Pharmaceutical",Terns Pharmaceuticals,Weidong Zhong,"OrbiMed, Eli Lilly, Vivo Capital, Lilly Asia Ventures, Deerfield"
Otonomy,Otonomy is a biopharmaceutical company developing and commercializing treatments for diseases of the inner and middle ear.,United States,51-100,"$498,012,625",USD,post_ipo_equity,"Biopharma, Biotechnology, Health Care",Otonomy,"Allen F. Ryan, Jay Lichter, Jeffrey Harris","OrbiMed, Perceptive Advisors, Ally Bridge Group, OUP (Osage University Partners), RiverVest"
Mirum Pharmaceuticals,Mirum Pharmaceuticals is a biopharmaceutical company focused on the development and commercialization of therapies.,United States,251-500,"$497,000,000",USD,post_ipo_equity,"Biotechnology, Health Care, Pharmaceutical, Therapeutics",Mirum Pharmaceuticals,"Alejandro Dorenbaum, Christopher Peetz, Niall O'Donnell, Susan Dubé","New Enterprise Associates, Novo Holdings, Frazier Healthcare Partners, Oberland Capital, Pappas Capital"
Sierra Oncology,Sierra Oncology is a clinical-stage drug development company that advances targeted therapeutics for the treatment of cancer patients.,United States,101-250,"$494,131,452",USD,post_ipo_equity,"Biotechnology, Health Care, Life Science, Oncology, Therapeutics",Sierra Oncology,"Mina Patel Sooch, Robert Forgey","RA Capital Management, OrbiMed, Frazier Healthcare Partners, Vivo Capital, Capital Midwest Fund"
Lyell Immunopharma,Lyell Immunopharma is an operator of a biotechnology company that develops cellular therapies to cure cancer.,United States,251-500,"$492,999,957",USD,series_c,"Biotechnology, Health Care, Medical, Pharmaceutical",Lyell Immunopharma,"Rick Klausner, Scott Boyken","Bill & Melinda Gates Foundation, ARCH Venture Partners, Mubadala, Arrive, Sahsen Ventures"
Proteus Digital Health,"Proteus Digital Health develops digital medicines that collect and aggregate various behavioral, physiological and therapeutic metrics.",United States,251-500,"$491,975,979",USD,series_unknown,"Health Care, Medical, Mobile, Pharmaceutical",Proteus Digital Health,"Andrew Thompson, George Savage, Mark Zdeblick","Adams Street Partners, Novartis, The Carlyle Group, Oracle, Asset Management Ventures (AMV)"
Arcturus Therapeutics,Arcturus Therapeutics is a clinical-stage company specializing in mRNA medicines and vaccines.,United States,101-250,"$489,580,050",USD,grant,"Biotechnology, Genetics, Health Care, Medical, Therapeutics",Arcturus Therapeutics,"Joseph Payne, Pad (Padmanabh) Chivukula","Cystic Fibrosis Foundation, Biomedical Advanced Research and Development Authority (BARDA), Japan - The Government of Japan"
Kallyope,Kallyope uses the science of gut-brain biology to create medicines that transform human health.,United States,51-100,"$487,200,000",USD,grant,"Biotechnology, Health Care, Medical, Pharmaceutical",Kallyope,"Charles Zuker, Richard Axel, Tom Maniatis","StepStone Group, Bill & Melinda Gates Foundation, Lux Capital, Two Sigma Ventures, Polaris Partners"
Adamas Pharmaceuticals,Adamas Pharmaceuticals develops controlled release combination therapeutics for infectious diseases and central nervous system disorders.,United States,51-100,"$483,200,000",USD,post_ipo_equity,"Biotechnology, Health Care, Pharmaceutical, Therapeutics",Adamas Pharmaceuticals,Greg Went,"Northgate Capital, Mohr Davidow Ventures, DAG Ventures, Aeris Capital"
Color,"Color is a healthcare delivery platform that offers cancer prevention, screening programs, and healthcare services for people.",United States,251-500,"$482,000,000",USD,series_e,"Apps, Biotechnology, Electronic Health Record (EHR), Genetics, Health Care, Personal Health",Color,"Elad Gil, Nish Bhat, Othman Laraki, Taylor Sittler","General Catalyst, Khosla Ventures, 8VC, Caffeinated Capital, Shasta Ventures"
Regulus Therapeutics,Regulus Therapeutics is a clinical stage biopharmaceutical company focused on the development and discovery of microRNA therapeutics.,United States,51-100,"$480,899,992",USD,post_ipo_equity,"Biotechnology, Genetics, Health Care, Therapeutics",Regulus Therapeutics,,"New Enterprise Associates, RA Capital Management, Vivo Capital, Adage Capital Management, Octagon Capital Advisors"
DNAnexus,DNAnexus develops a cloud platform and global network designed for scientific collaboration and accelerated discovery.,United States,101-250,"$472,550,000",USD,series_h,"Bioinformatics, Biotechnology, Cloud Computing, Medical, Software",DNAnexus,"Andreas Sundquist, Arend Sidow, Serafim Batzoglou","Uncork Capital, First Round Capital, Felicis, Microsoft, Perceptive Advisors"
Pharmapacks,Pharmapacks is an e-commerce company that offers products for daily health and wellness needs.,United States,101-250,"$472,500,000",USD,private_equity,"Beauty, E-Commerce, Health Care, Retail, Wellness",Pharmapacks,"Adam Berkowitz, Andrew Vagenas, Bradley Tramunti, Jonathan Webb","JP Morgan Chase, The Carlyle Group, Sealed Air, Reckitt, McKesson Ventures"
PayZen,"PayZen is a healthcare fintech startup tackling healthcare affordability by using financial technology, AI, and machine learning.",United States,51-100,"$472,000,000",USD,debt_financing,"Financial Services, FinTech, Health Care, Payments, Software",PayZen,"Ariel Rosenthal, Itzik Cohen, Tobias Mezger","New Enterprise Associates, SignalFire, Viola Ventures, Viola Credit, Picus Capital"
Evofem Biosciences,Evofem is a biopharmaceutical company that offers women reproductive and contraceptive care products.,United States,51-100,"$471,800,000",USD,post_ipo_equity,"Biopharma, Health Care, Medical, Women's",Evofem Biosciences,Saundra Pelletier,"Morgan Stanley, Invesco, Domain Associates, Alta Partners, Keystone Capital"
Achillion Pharmaceuticals,A biopharmaceutical company dedicated to transforming the lives of patients and families affected by disorders of the complement system.,United States,51-100,"$468,710,201",USD,post_ipo_equity,"Biotechnology, Health Care, Pharmaceutical, Therapeutics",Achillion Pharmaceuticals,William Rice,"Advent International, Connecticut Innovations, Atlas Venture, Domain Associates, Clarus Ventures"
Inscripta,Inscripta is a life science technology company that develops digital genome engineering solutions.,United States,51-100,"$463,899,973",USD,series_unknown,"Biotechnology, Health Care, Life Science, Software",Inscripta,"Andrew Garst, Ryan T. Gill, Tanya Warnecke","Oak HC/FT, Venrock, Mérieux Equity Partners, Foresite Capital, Fidelity"
Abridge,Abridge is an AI-driven platform that transforms patient-clinician conversations into structured clinical notes for healthcare industries.,United States,101-250,"$457,500,000",USD,series_d,"Artificial Intelligence (AI), Electronic Health Record (EHR), Enterprise Software, Generative AI, Health Care, Intelligent Systems, Machine Learning, Medical, Natural Language Processing, SaaS",Abridge,"Florian Metze, Sandeep Konam, Shivdev Rao","Bessemer Venture Partners, Lightspeed Venture Partners, Union Square Ventures, Spark Capital, Pillar VC"
NeuroPace,NeuroPace develops and markets implantable devices for the treatment of neurological disorders.,United States,101-250,"$457,100,000",USD,post_ipo_debt,"Health Care, Manufacturing, Medical Device, Neuroscience",NeuroPace,David Fischell,"New Enterprise Associates, OrbiMed, Kleiner Perkins, MidCap Financial, National Institutes of Health"
TG Therapeutics,"TG Therapeutics, a biopharmaceutical company, develops agents for the treatment of hematologic malignancies and autoimmune disorders.",United States,251-500,"$455,000,000",USD,post_ipo_debt,"Biotechnology, Health Care, Therapeutics",TG Therapeutics,Michael S. Weiss,"Blue Owl, Hercules Capital, HealthCare Royalty Partners"
Mineralys Therapeutics,Mineralys Therapeutics is a clinical-stage biopharmaceutical company committed to developing therapy for the treatment of hypertension.,United States,51-100,"$453,000,000",USD,post_ipo_equity,"Biopharma, Biotechnology, Medical, Pharmaceutical",Mineralys Therapeutics,BT Slingsby,"RA Capital Management, OrbiMed, Adams Street Partners, RTW Investments, Samsara BioCapital"
Ignyta,Ignyta is a biotechnology company catalyzing personalized medicine in autoimmune diseases.,United States,101-250,"$450,500,000",USD,post_ipo_equity,"Biotechnology, Health Care, Health Diagnostics, Precision Medicine",Ignyta,"Gary Firestein, Jonathan Lim","Frazier Healthcare Partners, Silicon Valley Bank, Casdin Capital, Teva Pharmaceuticals, Oxford Finance LLC"
MindMed,MindMed provides psychedelic-inspired medicines and therapies for substance abuse disorders and other mental illnesses.,United States,101-250,"$448,819,263",USD,post_ipo_equity,"Biotechnology, Health Care, Pharmaceutical, Therapeutics",MindMed,Robert Barrow,"CIBC, Soleus Capital, Ally Bridge Group, Janus Henderson Investors, Great Point Partners"
Anacor Pharmaceutical,Anacor Pharmaceutical is a biopharmaceutical company developing small-molecule therapeutics from its boron chemistry platform.,United States,51-100,"$448,350,000",USD,post_ipo_debt,"Biotechnology, Health Care, Pharmaceutical",Anacor Pharmaceutical,"Lucy Shapiro, Stephen Benkovic","Venrock, Rho Capital Partners, Hercules Capital, U.S. Department of the Treasury, Aberdare Ventures"
CytomX Therapeutics,CytomX Therapeutics is a biotechnology company that focuses on developing proteolytically-activated antibodies.,United States,101-250,"$445,423,000",USD,post_ipo_equity,"Biotechnology, Health Care, Pharmaceutical, Therapeutics",CytomX Therapeutics,"Fred Gluck, Nancy E. Stagliano, Patrick Daugherty","Wellington Management, Cormorant Asset Management, Venrock, OrbiMed, Perceptive Advisors"
TigerConnect,TigerConnect is a healthcare collaboration platform that streamlines clinical workflows and systems.,United States,251-500,"$433,900,000",USD,private_equity,"Collaboration, Compliance, Enterprise, Enterprise Software, Health Care, Information Technology, mHealth, Productivity Tools, SaaS, Software",TigerConnect,"Andrew Brooks M.D., Brad Brooks","Norwest Venture Partners, Vista Equity Partners, OrbiMed, Industry Ventures, HealthQuest Capital"
Tenaya Therapeutics,Tenaya Therapeutics a clinical-stage biotechnology company that develops novel therapies to treat heart diseases.,United States,101-250,"$433,500,000",USD,post_ipo_equity,"Biopharma, Biotechnology, Health Care, Therapeutics",Tenaya Therapeutics,"Benoit Bruneau, Bruce Conklin, Deepak Srivastava, Eric Olson, Saptarsi Haldar, Sheng Ding","RA Capital Management, RTW Investments, Soleus Capital, Fidelity, Google Ventures"
