Organization,Organization Description,Country,Organization Employee Count,Funding Total Value USD,Funding Total Currency,Last Funding Type,Categories,Organization Name,Founders,Investors
Abeona Therapeutics,Abeona Therapeutics develops gene therapy-based potential cures for Sanfilippo syndrome types A and B.,United States,101-250,"$429,700,000",USD,post_ipo_equity,"Biotechnology, Genetics, Health Care, Manufacturing, Medical Device",Abeona Therapeutics,"Douglas McCarty, Haiyan Fu","Vivo Capital, EcoR1 Capital, Deerfield, Janus Henderson Investors, RBC Capital Markets"
Neurona Therapeutics,"Neurona Therapeutics develops cell therapies for neurological disorders, focusing on treatments like NRTX-1001 for epilepsy.",United States,101-250,"$426,113,942",USD,series_f,"Biotechnology, Health Care, Therapeutics",Neurona Therapeutics,"Arnold Kriegstein, Cory R. Nicholas","Schroders Capital, Cormorant Asset Management, National Institutes of Health, Ysios Capital, Soleus Capital"
Quotient Biodiagnostics,Quotient Biodiagnostics develops and manufactures products for use in transfusion diagnostics.,United States,251-500,"$423,700,000",USD,post_ipo_equity,"Biotechnology, Health Care, Health Diagnostics, Manufacturing",Quotient Biodiagnostics,Paul Cowan,"MidCap Financial, Highbridge Capital Management, Galen Partners, Paul Cowan"
Cedar,"Cedar is a patient payment and engagement platform for hospitals, health systems, and medical groups that elevates the patient experience.",United States,251-500,"$419,361,000",USD,series_d,"Billing, FinTech, Health Care, Medical, Payments",Cedar,"Arel Lidow, Florian Otto, Kareem Zaki","Andreessen Horowitz, Founders Fund, Thrive Capital, Craft Ventures, JP Morgan Chase"
K Health,K Health is a data-driven digital primary care system that uses AI to deliver personalized primary care services.,United States,251-500,"$418,701,397",USD,series_unknown,"Artificial Intelligence (AI), Health Care, Information Technology, mHealth, Mobile Apps, Primary and Urgent Care",K Health,"Adam Singolda, Allon Bloch, Israel Roth, Ran Shaul","BoxGroup, Primary Venture Partners, Bessemer Venture Partners, Valor Equity Partners, Max Ventures"
RayzeBio,RayzeBio is a pharmaceuticals company that develops targeted radiopharmaceutical drugs for cancer.,United States,51-100,"$418,000,000",USD,series_d,"Biotechnology, Health Care, Medical Device, Pharmaceutical",RayzeBio,"Aron Knickerbocker, Deborah Charych","Cormorant Asset Management, Wellington Management, OrbiMed, Perceptive Advisors, Versant Ventures"
Presence,"Presence makes live, online special education related services available to K-12 students.",United States,251-500,"$414,156,092",USD,private_equity,"Education, Health Care, Special Education, Therapeutics, Video Conferencing",Presence,"Clay Whitehead, Jack Lynch","Ulu Ventures, New Markets Venture Partners, Bain Capital Double Impact Fund, Allen & Company, Birchmere Ventures"
Talkspace,"Talkspace is a digital therapy company that offers online therapy, online counseling, psychiatry and medication management, and self-care.",United States,251-500,"$413,700,000",USD,post_ipo_equity,"Consulting, Health Care, InsurTech, Mental Health, mHealth, Therapeutics",Talkspace,"Farid Chaouki, Oren Frank, Roni Frank","Norwest Venture Partners, Spark Capital, Deerfield, SoftBank, Qumra Capital"
TriVascular,TriVascular develops new medical devices providing optimal solutions for endovascular aortic repair (EVAR).,United States,251-500,"$412,950,270",USD,post_ipo_debt,"Health Care, Health Diagnostics, Medical Device",TriVascular,"Joseph Humphrey, Michael V. Chobotov, Robert Whirley","New Enterprise Associates, Redmile Group, Deerfield, MPM Capital, CRG"
Synergy Pharmaceuticals,Synergy Pharmaceuticals is a biopharmaceutical company developing novel therapies for the treatment of gastrointestinal conditions.,United States,101-250,"$407,231,243",USD,post_ipo_debt,"Biotechnology, Health Care, Health Diagnostics, Pharmaceutical",Synergy Pharmaceuticals,"Gary S. Jacob, Kunwar Shailubhai",CRG
Oak Street Health,Oak Street Health is a network of primary care centers for adults on Medicare.,United States,101-250,"$405,335,000",USD,post_ipo_debt,"Health Care, Health Diagnostics, Hospital, Medical, Primary and Urgent Care",Oak Street Health,"Geoff Price, Griffin Myers, Mike Pykosz","General Atlantic, Silicon Valley Bank, Hercules Capital, Oxeon Partners, Quantum Strategic Partners"
Helix,Helix is a population genomics company that is working to advance genomics research and integrate genomic data into clinical care.,United States,101-250,"$403,000,000",USD,series_c,"Big Data, Bioinformatics, Biotechnology, Blockchain, Cryptocurrency, FinTech, Genetics, Health Care, Personal Health",Helix,"James Lu, Justin Kao, Scott Burke","Temasek Holdings, DFJ Growth, Kleiner Perkins, Warburg Pincus, Mayo Clinic"
Gynesonics,"Gynesonics develops transcervical, uterus-preserving, incision-less technologies for diagnostic and therapeutic applications.",United States,101-250,"$401,780,644",USD,series_unknown,"Health Care, Medical, Medical Device, Women's",Gynesonics,Jessica Grossman,"Bain Capital, Correlation Ventures, Runway Growth Capital, Abingworth, MVM Life Science Partners"
Sientra,Sientra is a medical device company that offers breast implant treatments for breast augmentation and reconstruction.,United States,101-250,"$400,700,000",USD,post_ipo_equity,"Health Care, Manufacturing, Medical Device, Pharmaceutical, Women's",Sientra,Hani Zeini,"OrbiMed, Goldman Sachs, Abingworth, Deerfield, Silicon Valley Bank"
Celularity,Celularity is a clinical-stage biotechnology company developing off-the-shelf placental-derived allogeneic cell therapies.,United States,101-250,"$400,000,011",USD,post_ipo_equity,"Biotechnology, Health Care, Therapeutics, Wellness",Celularity,"Andrew L. Pecora, Peter Diamandis, Robert J. Hariri","Alumni Ventures, S32, Human Longevity, Heritage Group, Green D Ventures"
Neuronetics,Neuronetics is a medical device company that develops non-invasive therapies for psychiatric and neurological disorders.,United States,101-250,"$391,400,000",USD,post_ipo_equity,"Biotechnology, Health Care, Manufacturing, Medical Device, Therapeutics",Neuronetics,"Charles Epstein, Norman Weldon, Thomas D. Weldon","Industry Ventures, Polaris Partners, New Leaf Venture Partners, SLR Capital Partners, Ascension Ventures"
Orexigen Therapeutics,Orexigen Therapeutics is a biopharmaceutical company focused on the treatment of obesity.,United States,101-250,"$387,900,000",USD,post_ipo_equity,"Biotechnology, Health Care, Pharmaceutical",Orexigen Therapeutics,Eckard Weber,"New Enterprise Associates, Kleiner Perkins, Scale Venture Partners, MPM Capital, Sofinnova Investments"
Visby Medical,Visby Medical is a diagnostics company that develops PCR-based diagnostic tests for the detection of infectious diseases.,United States,101-250,"$380,811,564",USD,grant,"Health Care, Health Diagnostics, Medical",Visby Medical,Adam de la Zerda,"Plug and Play, Lightrock, Pitango VC, J-Ventures, Cedars Sinai"
EndoGastric Solutions,EGS manufactures EsophyX technology is used to reconstruct the gastroesophageal valve in the TIF 2.0 procedure.,United States,51-100,"$380,194,629",USD,series_unknown,"Health Care, Health Diagnostics, Medical Device",EndoGastric Solutions,"Jim Fitzsimmons, Scott J. Wolf, Stefan Kraemer","Canaan Partners, MPM Capital, CRG, Accelmed, Vertex Growth Fund"
Passage Bio,Passage Bio is a fully integrated gene therapy company developing therapies for the treatment of monogenic central nervous system diseases.,United States,51-100,"$379,500,000",USD,post_ipo_equity,"Biotechnology, Health Care, Therapeutics, Wellness",Passage Bio,James Wilson,"OrbiMed, Versant Ventures, Frazier Healthcare Partners, Vivo Capital, Lilly Asia Ventures"
Crescent Biopharma,Crescent Biopharma is a biopharmaceutical company designing and developing small molecule therapeutics to treat various cancers.,United States,51-100,"$373,379,412",USD,post_ipo_equity,"Biotechnology, Health Care, Therapeutics",Crescent Biopharma,"John Magnani, Rachel King","New Enterprise Associates, Novartis Venture Fund, PTV Healthcare Capital, Sanofi Ventures, Alliance Technology Ventures"
Vividion Therapeutics,Vividion is a developer of a novel drug discovery platform designed to offer transformative treatments to patients with serious illnesses.,United States,251-500,"$371,504,616",USD,series_c,"Biotechnology, Health Care, Therapeutics",Vividion Therapeutics,"Benjamin Cravatt, Jin-Quan Yu, Phil Baran","RA Capital Management, ARCH Venture Partners, Versant Ventures, SoftBank Vision Fund, Nextech Invest"
Eargo,Eargo specializes in the design and development of hearing aids.,United States,251-500,"$371,476,928",USD,post_ipo_equity,"Health Care, Medical Device, Wearables",Eargo,"Daniel Shen, Florent Michel, Raphael Michel","New Enterprise Associates, Longitude Capital, Crosslink Capital, Maveron, Patient Square Capital"
Human Longevity,"Human Longevity is a genomic-based, health intelligence company empowering proactive healthcare and enabling a life better lived.",United States,51-100,"$369,800,000",USD,series_b,"Biotechnology, Genetics, Health Care, Health Diagnostics",Human Longevity,"Elizabeth Hunker, J. Craig Venter, Peter Diamandis, Robert J. Hariri","Amino Capital, Illumina, Illumina Ventures, Threshold, Viridos"
Soleno Therapeutics,Soleno Therapeutics is a clinical-stage biopharmaceutical company.,United States,101-250,"$369,200,000",USD,post_ipo_debt,"Biotechnology, Medical, Pharmaceutical",Soleno Therapeutics,Anish Bhatnagar,"Perceptive Advisors, Abingworth, Frazier Life Sciences, Adage Capital Management, Commodore Capital"
Exagen,"Exagen is a patient focused, discovery-driven life science company serving patients affected by autoimmune rheumatic diseases.",United States,101-250,"$367,828,116",USD,post_ipo_equity,"Biotechnology, Genetics, Health Care, Health Diagnostics, Life Science, Medical, Therapeutics",Exagen,"Cole Harris, Giorgio Casaburi, Waneta Tuttle","Perceptive Advisors, Cottonwood Technology Fund, EPIC Ventures, CRG, Sun Mountain Capital"
Earlens,Earlens is a medical technology company transforming the hearing experience with the only direct sound delivery system.,United States,101-250,"$366,902,184",USD,series_unknown,"Health Care, Medical, Medical Device",Earlens,"John Winstead, Jonathan Fay, Rodney Perkins, Sunil Puria","New Enterprise Associates, Vertex Ventures, Lightstone Ventures, Vertex Ventures HC, Medtronic"
Kythera Biopharmaceuticals,"Kythera Biopharmaceuticals discovers, develops and commercializes novel prescription products for the aesthetic medicine market.",United States,101-250,"$366,900,000",USD,post_ipo_equity,"Biopharma, Biotechnology, Health Care",Kythera Biopharmaceuticals,"Jay Birnbaum, Nathaniel David","Versant Ventures, ARCH Venture Partners, Latham & Watkins, Invus, Wilson Sonsini Goodrich & Rosati"
Intuity Medical,Intuity Medical develops blood glucose monitoring systems for diabetes management.,United States,51-100,"$365,169,154",USD,debt_financing,"Biotechnology, Diabetes, Health Care, Medical, Medical Device",Intuity Medical,Syrous Parsay,"Versant Ventures, Venrock, U.S. Venture Partners, Silicon Valley Bank, Hercules Capital"
Bionano Genomics,Bionano Genomics is a biotechnology company that provides genome analysis solutions to researchers and clinicians.,United States,101-250,"$359,133,200",USD,post_ipo_equity,"Biotechnology, Genetics, Health Diagnostics, Medical",Bionano Genomics,Han Cao,"Legend Capital, Ben Franklin Technology Partners of Southeastern Pennsylvania, Domain Associates, LC Ventures, Novartis Venture Fund"
SetPoint Medical,SetPoint Medical develops novel therapeutics for the treatment of chronic autoimmune conditions.,United States,51-100,"$356,400,000",USD,series_unknown,"Biotechnology, Health Care, Medical, Therapeutics",SetPoint Medical,"Jim Broderick, Kevin Tracey, Shaw Warren","Norwest Venture Partners, New Enterprise Associates, Catalio Capital Management, Boston Scientific, Medtronic"
Cellares,Cellares is a life sciences technology company that develops the Cell Shuttle to automate cell therapy manufacturing.,United States,101-250,"$355,000,000",USD,series_c,"Biotechnology, Life Science, Manufacturing, Medical, Therapeutics",Cellares,"Alex Pesch, Fabian Gerlinghaus, Omar Kurdi","8VC, Eclipse Ventures, DFJ Growth, EcoR1 Capital, Bristol-Myers Squibb"
Valeritas,"Valeritas is the developer of V-GO, a disposable insulin pump, and a micro needle patch for the treatment of Type 2 diabetes.",United States,51-100,"$355,000,000",USD,series_unknown,"Biotechnology, Diabetes, Health Care, Medical Device",Valeritas,Robert R. Gonnelli,"U.S. Venture Partners, Pitango VC, Welsh Carson Anderson & Stowe, Abingworth, MPM Capital"
Karius,"Karius delivers genomic insights into infectious diseases, helping clinicians make critical, life-saving treatment decisions.",United States,101-250,"$354,000,000",USD,series_c,"Biotechnology, Genetics, Health Care, Information Technology, Life Science, Precision Medicine",Karius,"Mickey Kertesz, Steve Quake, Tim Blauwkamp","General Catalyst, Khosla Ventures, Lightspeed Venture Partners, Seventure Partners, Tencent"
Beta Bionics,Beta Bionics is a biotechnology company that provides software to reduce the burden of diabetes care.,United States,251-500,"$353,452,916",USD,series_e,"Biotechnology, Diabetes, Medical Device",Beta Bionics,"Ed Damiano, Sean Saint, Toby Milgrome","Wellington Management, Eli Lilly, Sands Capital Ventures, Novo Nordisk, RTW Investments"
Pionyr Immunotherapeutics,Pionyr Immunotherapeutics is a developer of cancer immunotherapies designed to target the tumor microenvironment.,United States,51-100,"$351,999,999",USD,corporate_round,"Biotechnology, Medical, Pharmaceutical, Therapeutics",Pionyr Immunotherapeutics,"Max Krummel, Sachdev Sidhu","New Enterprise Associates, OrbiMed, SV Health Investors, Gilead Sciences, Mission BioCapital"
RxSight,RxSight is a medical device company that offers an intraocular lens and cataract surgery solutions.,United States,251-500,"$350,975,917",USD,post_ipo_equity,"Biotechnology, Eyewear, Health Care, Medical Device",RxSight,Robert Grubbs,"RA Capital Management, Longitude Capital, Balance Point Capital Partners, Visionary Venture Fund, Oxford Finance LLC"
Center for Breakthrough Medicines,Center for Breakthrough Medicines is an innovative cell and gene therapy focusing on contract development and manufacturing organization.,United States,101-250,"$350,000,000",USD,corporate_round,"Biotechnology, Genetics, Manufacturing, Medical",Center for Breakthrough Medicines,Audrey Greenberg,SK Holdings
Aralez Pharmaceuticals,Aralez Pharmaceuticals is a global specialty pharmaceutical company.,United States,101-250,"$350,000,000",USD,post_ipo_equity,"Alternative Medicine, Biotechnology, Health Care, Medical",Aralez Pharmaceuticals,,"Deerfield, Novelion Therapeutics, Broadfin Capital, JW Asset Management"
Atreca,"Atreca develops a technology to identify the set of antibodies produced during an immune response, without prior knowledge of an antigen.",United States,51-100,"$347,860,000",USD,post_ipo_equity,"Biotechnology, Health Care, Product Research, Therapeutics",Atreca,"Daniel Emerling, Guy Cavet, Jonathan Woo, Paulette Dillon, Tito A Serafini, Wayne Volkmuth, Yann Chong Tan","Wellington Management, Bill & Melinda Gates Foundation, Cormorant Asset Management, Samsara BioCapital, Redmile Group"
Five Prime Therapeutics,FivePrime is a clinical-stage biotechnology company that develops treatments for cancers.,United States,101-250,"$345,040,487",USD,post_ipo_equity,"Biotechnology, Health Care, Medical, Therapeutics",Five Prime Therapeutics,Lewis (Rusty) Williams,"TPG, Kleiner Perkins, Versant Ventures, Wellcome Trust, HealthCap"
Acutus Medical,Acutus Medical develops medical technologies to treat complex cardiac arrhythmia.,United States,51-100,"$343,176,464",USD,post_ipo_debt,"Biotechnology, Health Care, Health Diagnostics, Manufacturing, Medical Device",Acutus Medical,Randy Werneth,"8VC, Index Ventures, OrbiMed, Deerfield, Deerfield Capital Management"
Athenex,Athenex is a biopharmaceutical company that develops and discovers novel therapies for treating cancer and related conditions.,United States,251-500,"$342,149,580",USD,post_ipo_equity,"Biotechnology, Medical, Pharmaceutical",Athenex,"Allen Barnett, David Hangauer","OrbiMed, Perceptive Advisors, Kingdon Capital, Mandra Capital"
JenaValve Technology,JenaValve is a medical device company focused on the design and development of innovative transcatheter heart valve solutions,United States,101-250,"$341,567,865",USD,series_c,"Health Care, Manufacturing, Medical Device",JenaValve Technology,"Hans-Reiner Figulla, Ronald Reich","Cormorant Asset Management, Bain Capital Life Sciences, Legend Capital, VI Partners, Omega Funds"
Capstan Therapeutics,Capstan Therapeutics is advancing cell engineering to develop therapeutics for a broad range of diseases.,United States,101-250,"$340,000,000",USD,series_b,"Biotechnology, Health Care, Therapeutics",Capstan Therapeutics,Haig Aghajanian,"OrbiMed, RA Capital Management, Perceptive Advisors, Polaris Partners, Vida Ventures"
Sonendo,Sonendo is a healthcare company that focuses on developing innovative and disruptive technologies to transform endodontic therapy.,United States,101-250,"$339,749,879",USD,post_ipo_equity,"Biotechnology, Health Care, Medical",Sonendo,Olav Bergheim,"General Atlantic, OrbiMed, Perceptive Advisors, Meritech Capital Partners, Redmile Group"
Y-mAbs Therapeutics,YmAbs is a clinical stage biopharmaceutical company that discovers and develops innovative treatments for cancer patients.,United States,51-100,"$338,800,000",USD,post_ipo_equity,"Biotechnology, Health Care, Medical, Therapeutics",Y-mAbs Therapeutics,Thomas Gad,"Sofinnova Investments, HBM Healthcare Investments, Scopia Capital"
Berkeley Lights,Berkeley Lights is a provider of research and development services using micro-droplet technology that change the biological processes.,United States,101-250,"$337,567,756",USD,debt_financing,"Biopharma, Biotechnology, Genetics, Health Care, Therapeutics",Berkeley Lights,"Bill Davidow, Igor Khandros, Ming C. Wu","Sequoia Capital, Cota Capital, Celesta Capital, Shangbay Capital, Nikon"
CardioDx,CardioDx is a cardiovascular genomic diagnostics company providing clinicians with information to enhance patient care.,United States,51-100,"$337,261,831",USD,series_unknown,"Biotechnology, Genetics, Health Care, Health Diagnostics, Pharmaceutical",CardioDx,David Levison,"TPG, Temasek Holdings, TPG Growth, JP Morgan Chase, Kleiner Perkins"
Exo,Exo is a medical device startup which develops handheld ultrasound devices and AI for imaging and therapeutic applications.,United States,101-250,"$337,032,137",USD,debt_financing,"Health Care, Medical, Medical Device",Exo,"Janusz Bryzek, John Kokulis, Sandeep Akkaraju, Yusuf Haque","BlackRock, RA Capital Management, Sands Capital Ventures, TDK Ventures, Creative Ventures"
BioAtla,"BioAtla develops safer, more effective drugs for cancer using a proprietary next-generation antibody discovery and evolution platform.",United States,51-100,"$335,700,001",USD,post_ipo_equity,"Biotechnology, Health Care, Medical",BioAtla,"Carolyn Short, Jay M. Short","Cormorant Asset Management, Vivo Capital, EcoR1 Capital, Soleus Capital, Deerfield"
Biora Therapeutics,Biora Therapeutics is the biotech company.,United States,51-100,"$333,250,000",USD,post_ipo_equity,"Biotechnology, Health Care, Medical",Biora Therapeutics,"Harry Stylli, Paul W. Hawran","Employee Stock Option Fund, Athyrium Capital Management LP, Savitr Capital"
Avinger,Avinger is a medical device company engaged in developing catheter-based technologies and devices for treating vascular diseases.,United States,51-100,"$333,065,180",USD,post_ipo_equity,"Health Care, Manufacturing, Medical, Medical Device",Avinger,JD Simpson,"CRG, Zylox, Lucas Venture Group, Black Diamond Ventures"
P3 Health Partners,"P3 Health Partners is a patient-centered, physician-led and population health-focused healthcare company.",United States,251-500,"$332,200,000",USD,post_ipo_equity,"Finance, Financial Services, Health Care, Hospital, Medical Device, Venture Capital",P3 Health Partners,Sherif Abdou,"Fidelity, Janus Henderson Investors, Chicago Pacific Founders, Leavitt Partners"
Delfi Diagnostics,"Delfi Diagnostics detects cancer early, when it is most curable, using high precision non-invasive blood tests.",United States,101-250,"$330,500,000",USD,series_b,"Artificial Intelligence (AI), Biotechnology, Health Care, Health Diagnostics, Medical",Delfi Diagnostics,"Alessandro Leal, Victor Velculescu","Menlo Ventures, Point72, Eli Lilly, OrbiMed, DFJ Growth"
Sidecar Health,"Sidecar Health's employer plans empower members with transparency, control, and financial incentives to make smart healthcare decisions.",United States,251-500,"$328,000,000",USD,series_d,"FinTech, Health Care, Health Insurance, Insurance, InsurTech",Sidecar Health,"Patrick Quigley, Veronica Osetinsky","Menlo Ventures, Bond, Cathay Innovation, Tiger Global Management, GreatPoint Ventures"
Clarify Health Solutions,Clarify Health Solutions develops an intelligence platform that delivers insights across healthcare.,United States,101-250,"$327,998,000",USD,series_d,"Analytics, Artificial Intelligence (AI), Health Care, Management Information Systems, Medical",Clarify Health Solutions,"Jean Drouin, Todd Gottula","Insight Partners, BlackRock, Spark Capital, SoftBank Vision Fund, Concord Health Partners"
Forward,Forward is a healthcare startup that provides a membership-based health care system.,United States,101-250,"$325,000,000",USD,series_e,"Artificial Intelligence (AI), Health Care, Health Diagnostics, Personal Health, Subscription Service",Forward,"Adrian Aoun, Erik Frey, Ilya Abyzov, Robert Sebastian","Khosla Ventures, Founders Fund, Samsung NEXT, First Round Capital, Tencent"
PhaseBio Pharmaceuticals,"PhaseBio is a clinical-stage biopharmaceutical company that develops drugs for cardiovascular diseases, endocrine, and metabolic disorders.",United States,51-100,"$324,300,000",USD,post_ipo_equity,"Biotechnology, Medical, Medical Device, Pharmaceutical",PhaseBio Pharmaceuticals,"Ashutosh Chilkoti, Clay B. Thorp","New Enterprise Associates, AstraZeneca, Cormorant Asset Management, National Institutes of Health, Hatteras Venture Partners"
Alector,Alector is combining state-of-the-art antibody technology and recent discoveries in neuroimmunology and human genetics to develop novel.,United States,101-250,"$319,500,000",USD,post_ipo_debt,"Biotechnology, Genetics, Health Care, Therapeutics",Alector,"Arnon Rosenthal, Asa Abeliovich, Errik Anderson, Tillman Gerngross","OrbiMed, AbbVie, S32, Perceptive Advisors, Polaris Partners"
"EmendoBio, Inc.",Emendo is a biotechnology company,United States,51-100,"$317,750,000",USD,corporate_round,"Biotechnology, Health Care, Pharmaceutical, Therapeutics","EmendoBio, Inc.","David Baram, Shilo Ben Zeev","OrbiMed, Takeda Ventures, AnGes"
Caribou Biosciences,Caribou Biosciences is a biotechnology company that develops CRISPR technologies and allogenic cell therapies for oncology.,United States,101-250,"$317,699,904",USD,post_ipo_equity,"Biotechnology, Health Care, Oncology, Therapeutics",Caribou Biosciences,"James Berger, Jennifer Doudna, Martin Jinek, Rachel E. Haurwitz","National Science Foundation, AbbVie, Pfizer, Novartis, Maverick Ventures"
Redesign Health,Redesign Health is a global venture builder that empowers founders to launch and scale transformative healthcare companies.,United States,101-250,"$315,000,000",USD,series_c,"Artificial Intelligence (AI), Health Care, Medical, Small and Medium Businesses, Venture Capital",Redesign Health,"Brett Shaheen, Laura Bagnoli, Leann Arkema, Susan Leonelli","General Catalyst, Samsung NEXT, Blisce, Declaration Partners, RiverPark Ventures"
Allakos,"Allakos is a biotechnology company developing therapeutic antibodies targeting allergy, inflammatory and proliferative diseases.",United States,51-100,"$312,449,545",USD,post_ipo_equity,"Biopharma, Biotechnology, Health Care, Therapeutics",Allakos,"Christopher Bebbington, Nenad Tomasevic","New Enterprise Associates, Vivo Capital, Samsara BioCapital, Redmile Group, RTW Investments"
Personalis,Personalis is a contract research organization and genome-scale diagnostics services company specializing in genome guided medicine.,United States,251-500,"$311,245,000",USD,post_ipo_equity,"Biotechnology, Genetics, Health Care, Health Diagnostics",Personalis,Atul Butte,"Tempus, Lightspeed Venture Partners, Merck, Abingworth, Stanford University"
CARGO Therapeutics,CARGO Therapeutics develops an adoptive cell therapy to benefit patients from potentially curative treatment options.,United States,101-250,"$310,000,000",USD,post_ipo_equity,"Biotechnology, Medical, Therapeutics",CARGO Therapeutics,"Crystal Mackall, Nancy Goodman, Robbie Majzner","Wellington Management, Cormorant Asset Management, Samsara BioCapital, RTW Investments, Novo Holdings"
Everest Medicines,Everest Medicines is dedicated to its mission of developing and commercializing novel transformative pharmaceutical therapies for patients.,United States,101-250,"$310,000,000",USD,series_c,"Biotechnology, Health Care, Pharmaceutical",Everest Medicines,,"RA Capital Management, Hillhouse Investment, Janus Henderson Investors, Pavilion Capital, Decheng Capital"
NextCure,NextCure is a biopharmaceutical company focused on discovering and developing next generation immuno-oncology-based drugs.,United States,51-100,"$310,000,000",USD,post_ipo_equity,"Biopharma, Biotechnology, Health Care, Oncology",NextCure,Michael Richman,"OrbiMed, Eli Lilly, Pfizer, Hillhouse Investment, Lilly Asia Ventures"